# === emby.txt Combined Base Rules ===

# --- TYPE: FULL ---
full,notnetflix.cos.cat

# --- TYPE: SUFFIX ---
suffix,023168.xyz
suffix,123456.al
suffix,20120714.xyz
suffix,285286.xyz
suffix,4545.cf
suffix,9191001.xyz
suffix,9521732.xyz
suffix,acemby.org
suffix,agahk.odysseyplus.site
suffix,agasg.odysseyplus.site
suffix,agon.cf
suffix,bangumi.ca
suffix,bddup.com
suffix,bili.rip
suffix,carlos.trade
suffix,catlinks.co.uk
suffix,cc.ccemby.tk
suffix,cf.odysseyplus.site
suffix,charontv.com
suffix,cn2gias.uk
suffix,deja-vu.beauty
suffix,dicarerhome.com
suffix,direct.nebula-emby.com
suffix,ednovas.org
suffix,emby-cf.plusmedia.site
suffix,emby-sg.plusmedia.site
suffix,emby.aca.best
suffix,emby.aiyowei.ml
suffix,emby.cjpc.cc
suffix,emby.cl
suffix,emby.eu.org
suffix,emby.flowercloud
suffix,emby.immtel.com
suffix,emby.kim
suffix,emby.maying.club
suffix,emby.mdss.cloud
suffix,emby.ml
suffix,emby.nexitally.com
suffix,emby.nyancat.net
suffix,emby.otakudrive.life
suffix,emby.p-p.men
suffix,emby.plusmedia.site
suffix,emby.pro
suffix,emby.prprcloud.com
suffix,emby.run
suffix,emby.ws
suffix,emby.wtf
suffix,emby.xeton.dev
suffix,emby.ytoo.li
suffix,emby2.otakudrive.life
suffix,emby77.cf
suffix,emby77.org
suffix,embyclub.com
suffix,embymv.me
suffix,embymv.tk
suffix,embyplus.club
suffix,embyplus.org
suffix,embyserver.ga
suffix,embytv.cf
suffix,freetz.top
suffix,gfwemby.org
suffix,ggtt.cf
suffix,goodisp.org
suffix,gtlx.org
suffix,gugumedia.link
suffix,happyav.eu.org
suffix,imetyou.top
suffix,infinityfly.top
suffix,jellyfin.xeton.dev
suffix,jmsooo.com
suffix,jmsuper.com
suffix,ju.dog
suffix,line.emby.men
suffix,loseremby.org
suffix,lucasmedia.top
suffix,magpie.cyou
suffix,misakaf.org
suffix,misty.ltd
suffix,mius.uk
suffix,mjjemby.org
suffix,movie.xeton.dev
suffix,mulgore.net
suffix,newpppp.com
suffix,newwan.top
suffix,nivod4.tv
suffix,ntrrr.am.sb
suffix,nvidia.rip
suffix,ohhhh.org
suffix,pilipiliultra.com
suffix,pilipiliultra.top
suffix,poloemby.xyz
suffix,pololine.ml
suffix,porn.aca.best
suffix,pornemby.club
suffix,push-kr.cfprefer3.xyz
suffix,ru.odysseyplus.site
suffix,servers.xeton.dev
suffix,shuipo.lol
suffix,speedx.one
suffix,starcat.eu.org
suffix,stream.synn.cc
suffix,studyfun.live
suffix,wiri.tk
suffix,xiaoyi.one
suffix,xmsl.org
suffix,zi0.icu
suffix,zox.show

# --- TYPE: KEYWORD ---
keyword,emby
keyword,magpie

# --- TYPE: IP ---
ip,104.160.170.190/32
ip,188.172.228.49/32
ip,202.61.255.248/32
ip,83.147.61.152/32

