# === MIHOYO_CN Original Rules ===

# --- TYPE: SUFFIX ---
suffix,benghuai.com

# --- TYPE: FULL ---
full,api-beta-sdk-static.mihoyo.com
full,api-beta-sdk.mihoyo.com
full,api-beta-static.mihoyo.com
full,api-cloudgame-static.mihoyo.com
full,api-community.mihoyo.com
full,api-data.mihoyo.com
full,api-sdk-pts.mihoyo.com
full,api-takumi-static.mihoyo.com
full,api-takumi.mihoyo.com
full,api.mihoyo.com
full,backup.account.mihoyo.com
full,bbs-api-static.mihoyo.com
full,bbs-api.mihoyo.com
full,bbs.mihoyo.com
full,betalauncher.mihoyo.com
full,bh3.mihoyo.com
full,campus.mihoyo.com
full,cms.mihoyo.com
full,community.mihoyo.com
full,content-static.mihoyo.com
full,devapi.mihoyo.com
full,devbbs.mihoyo.com
full,devlog-upload.mihoyo.com
full,devop.mihoyo.com
full,devssr.mihoyo.com
full,download.mihoyo.com
full,event.mihoyo.com
full,fans.mihoyo.com
full,firebaselogging-pa.mihoyo.com
full,firebaseremoteconfig.mihoyo.com
full,gameapi.account.mihoyo.com
full,gf01.dp.hsod2.mihoyo.com
full,hexie.hsod2.mihoyo.com
full,hk4e-api.mihoyo.com
full,hk4e-sdk.mihoyo.com
full,hr.mihoyo.com
full,hsod2-sd0.mihoyo.com
full,hsod2-sd2.mihoyo.com
full,img-static.mihoyo.com
full,inapi-oa.mihoyo.com
full,interviewer.mihoyo.com
full,jiazhang.mihoyo.com
full,jobs.mihoyo.com
full,join.mihoyo.com
full,log-upload-eur.mihoyo.com
full,log-upload.mihoyo.com
full,login.hsod2.2144.mihoyo.com
full,login.hsod2.bili.mihoyo.com
full,login.hsod2.huawei.mihoyo.com
full,login.hsod2.uc.mihoyo.com
full,lumi.mihoyo.com
full,m.bbs.mihoyo.com
full,m.mihoyo.com
full,mhyy.mihoyo.com
full,minor-api.mihoyo.com
full,n0va.mihoyo.com
full,neitui.mihoyo.com
full,oapass.hsod2.mihoyo.com
full,oia.mihoyo.com
full,op-takumi.mihoyo.com
full,order.hsod2.tx.mihoyo.com
full,pay.hsod2.tx.mihoyo.com
full,pay.hsod2.tx_new.mihoyo.com
full,pay.hsod2.weixinbeta.mihoyo.com
full,preapi-takumi.mihoyo.com
full,qclcdn.mihoyo.com
full,recorder.hsod2.mihoyo.com
full,sandbox-bbs-takumi.mihoyo.com
full,sandbox-bbs.mihoyo.com
full,sandbox-sdk.mihoyo.com
full,sdk-static.mihoyo.com
full,sentry.mihoyo.com
full,sentryop.mihoyo.com
full,test.account.mihoyo.com
full,ueapi.mihoyo.com
full,uebbs.mihoyo.com
full,upload-bbs.mihoyo.com
full,upload.mihoyo.com
full,uploadstatic.mihoyo.com
full,uri6.mihoyo.com
full,user.mihoyo.com
full,v.mihoyo.com
full,vod-static.mihoyo.com
full,wd.mihoyo.com
full,webapi.account.mihoyo.com
full,webstatic-test.mihoyo.com
full,webstatic-ys.mihoyo.com
full,webstatic.mihoyo.com
full,www.mihayo.com
full,www.mihayou.com
full,www.mihoyo.com
full,www.yuanshen.com
full,ys-api.mihoyo.com
full,ys.mihoyo.com
full,ysjfsc.mihoyo.com

